Timestamp,Requests je Sekunde,Durchschnittliche Antwortzeitintervalle,i_o_read,i_o_write,memory,network_outgoing_pod-pod-1,network_outgoing_pod-pod-2,network_outgoing_pod-pod-3,network_outgoing_pod-pod-4,network_outgoing_pod-pod-5,network_outgoing_pod-pod-6,network_outgoing_pod-pod-7,network_outgoing_pod-pod-8,network_outgoing_pod-pod-9,network_outgoing_pod-pod-10,network_outgoing_pod-pod-11,network_outgoing_pod-pod-12,network_outgoing_pod-pod-13,network_outgoing_system,cpu_pod-pod-1,cpu_pod-pod-2,cpu_pod-pod-3,cpu_pod-pod-4,cpu_pod-pod-5,cpu_pod-pod-6,cpu_pod-pod-7,cpu_pod-pod-8,cpu_pod-pod-9,cpu_pod-pod-10,cpu_pod-pod-11,cpu_pod-pod-12,cpu_pod-pod-13,cpu_system,pod-restart-count-pod-1,pod-restart-count-pod-2,pod-restart-count-pod-3,pod-restart-count-pod-4,pod-restart-count-pod-5,pod-restart-count-pod-6,pod-restart-count-pod-7,pod-restart-count-pod-8,pod-restart-count-pod-9,pod-restart-count-pod-10,pod-restart-count-pod-11,pod-restart-count-pod-12,pod-restart-count-pod-13,cpu_system_lag_1,cpu_system_lag_2,cpu_system_lag_3,cpu_system_lag_4,cpu_system_lag_5,Requests je Sekunde_lag_1,Requests je Sekunde_lag_2,Requests je Sekunde_lag_3,Requests je Sekunde_lag_4,Requests je Sekunde_lag_5,memory_lag_1,memory_lag_2,memory_lag_3,memory_lag_4,memory_lag_5,Requests je Sekunde_rolling_avg_5,cpu_system_rolling_avg_5,memory_rolling_avg_5,cpu_pod-pod-1_rolling_avg_5,cpu_pod-pod-11_rolling_avg_5,cpu_pod-pod-8_rolling_avg_5,cpu_system_cumsum,memory_cumsum,network_outgoing_system_log_scaled,memory_log_scaled,cpu_system_log_scaled
198,156,8844.846153846154,0,1650,13613473792,3479,12785,13095,15897,1358,402118,28426,2081.0,1049,88333,11310,3396.0,3877,587203,0.00996,0.0417,0.0175,0.0957,0.00782,0.0947,0.115,0.00193,0.0296,0.0349,0.0553,0.00459,0.00952,0.0432,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0431,0.0422,0.0415,0.041,0.0407,186.0,137.0,124.0,138.0,166.0,13616025600.0,13597032448.0,13590208512.0,13590286336.0,13589016576.0,148.2,0.0422,13601405337.6,0.009642,0.0553,0.00201,1.5817299999999996,1033104105472,13.283127568248343,23.334325859322714,0.042292912190251455
200,165,9308.4,0,1650,13637902336,3479,12785,13095,15897,1358,402118,28712,2035.0,1140,94475,11993,3646.0,3877,594608,0.00996,0.0417,0.0175,0.0926,0.00815,0.0947,0.116,0.00189,0.0296,0.0349,0.0536,0.00459,0.00952,0.0429,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0432,0.0431,0.0422,0.0415,0.041,156.0,186.0,137.0,124.0,138.0,13613473792.0,13616025600.0,13597032448.0,13590208512.0,13590286336.0,153.6,0.04258,13610928537.6,0.009748,0.054959999999999995,0.00197,1.6246299999999996,1046742007808,13.295659325657617,23.33611868992523,0.04200529414503013
202,213,11310.0,0,1650,13645119488,3479,13520,13580,16804,1358,402118,28997,1988.0,1140,94475,11993,3839.0,3877,597168,0.00996,0.0417,0.0181,0.101,0.00815,0.0947,0.117,0.00185,0.0296,0.0359,0.0597,0.00459,0.00952,0.0443,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0429,0.0432,0.0431,0.0422,0.0415,165.0,156.0,186.0,137.0,124.0,13637902336.0,13613473792.0,13616025600.0,13597032448.0,13590208512.0,171.4,0.04314,13621910732.8,0.009831999999999999,0.05584,0.00193,1.6689299999999996,1060387127296,13.29995543439162,23.33664774804895,0.04334680450336586
204,167,9858.718562874252,0,1602,13664747520,3562,13520,13580,16804,1358,402118,29282,1942.0,1197,94475,11993,3839.0,3877,597547,0.00996,0.0422,0.0181,0.107,0.00815,0.1,0.118,0.00181,0.0296,0.0361,0.0597,0.00459,0.01,0.0454,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0443,0.0429,0.0432,0.0431,0.0422,213.0,165.0,156.0,186.0,137.0,13645119488.0,13637902336.0,13613473792.0,13616025600.0,13597032448.0,177.4,0.04378,13635453747.2,0.009902000000000001,0.056720000000000007,0.00189,1.7143299999999997,1074051874816,13.300589894289175,23.33808517982937,0.04439958729668442
206,130,10453.569230769232,0,1629,13700497408,3562,14237,13580,16804,1415,390864,28206,1896.0,1197,94475,11993,3839.0,4051,586119,0.00962,0.0422,0.0181,0.107,0.00815,0.105,0.119,0.00169,0.0308,0.0373,0.062,0.00461,0.01,0.0463,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0454,0.0443,0.0429,0.0432,0.0431,167.0,213.0,165.0,156.0,186.0,13664747520.0,13645119488.0,13637902336.0,13613473792.0,13616025600.0,166.2,0.04442,13652348108.8,0.009892,0.05806,0.0018340000000000001,1.7606299999999997,1087752372224,13.28127982575196,23.340697976347677,0.04526013140486457
208,206,11758.067961165048,0,1657,13697458176,3562,14237,13580,17505,1415,388184,31152,1850.0,1197,94475,12690,3839.0,4051,587737,0.0101,0.0422,0.0181,0.107,0.00788,0.105,0.121,0.00187,0.0308,0.0386,0.062,0.00476,0.0107,0.0466,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0463,0.0454,0.0443,0.0429,0.0432,130.0,167.0,213.0,165.0,156.0,13700497408.0,13664747520.0,13645119488.0,13637902336.0,13613473792.0,176.2,0.045099999999999994,13669144985.6,0.009920000000000002,0.059399999999999994,0.001822,1.8072299999999997,1101449830400,13.284036549349993,23.340476118041284,0.04554681495597039
210,173,10610.42774566474,0,1615,13698998272,3730,14237,13580,17505,1415,428954,31449,1803.0,1197,94475,12690,3839.0,4051,628927,0.0101,0.0422,0.0186,0.107,0.00874,0.105,0.122,0.00183,0.0308,0.0386,0.062,0.00479,0.0107,0.0468,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0466,0.0463,0.0454,0.0443,0.0429,206.0,130.0,167.0,213.0,165.0,13697458176.0,13700497408.0,13664747520.0,13645119488.0,13637902336.0,177.8,0.04588,13681364172.8,0.009948,0.06108,0.0018100000000000002,1.8540299999999996,1115148828672,13.351772061722098,23.34058854834806,0.04573789167385374
212,141,10441.652482269505,0,1654,13700411392,3730,14237,14156,17999,1456,428954,31747,1905.0,1197,100803,12690,3839.0,4051,636765,0.0102,0.0422,0.0194,0.107,0.00874,0.105,0.117,0.00179,0.0311,0.0386,0.062,0.00479,0.0107,0.0465,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0468,0.0466,0.0463,0.0454,0.0443,173.0,206.0,130.0,167.0,213.0,13698998272.0,13697458176.0,13700497408.0,13664747520.0,13645119488.0,163.4,0.04632,13692422553.6,0.009996000000000001,0.06154,0.001798,1.9005299999999996,1128849240064,13.36415752012711,23.34069169801577,0.04545126290391737
214,154,9140.11038961039,0,1654,13714776064,3730,14237,13689,17999,1456,453414,32045,1855.0,1197,100803,12690,3839.0,4051,661006,0.0103,0.0447,0.0194,0.107,0.00874,0.105,0.13,0.00174,0.0311,0.0386,0.062,0.00479,0.0107,0.0477,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0465,0.0468,0.0466,0.0463,0.0454,141.0,173.0,206.0,130.0,167.0,13700411392.0,13698998272.0,13697458176.0,13700497408.0,13664747520.0,160.8,0.04678,13702428262.4,0.010064,0.062,0.0017840000000000002,1.9482299999999997,1142564016128,13.401519708792877,23.341739633459333,0.046597285376782184
216,382,7415.321989528796,0,1622,13714829312,3730,14626,14599,17999,1456,453414,32343,1805.0,1236,100803,13197,3969.0,3910,663087,0.0106,0.0447,0.0194,0.107,0.00907,0.105,0.131,0.0017,0.0311,0.0386,0.064,0.00479,0.0107,0.0481,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0477,0.0465,0.0468,0.0466,0.0463,154.0,141.0,173.0,206.0,130.0,13714776064.0,13700411392.0,13698998272.0,13697458176.0,13700497408.0,211.2,0.04714,13705294643.2,0.01026,0.0624,0.001786,1.9963299999999997,1156278845440,13.404662990375233,23.341743515979644,0.046979001193994605
218,760,8072.8263157894735,0,1622,13731536896,3730,14626,14599,17999,1456,453414,32641,1755.0,1259,100803,13197,4105.0,4181,663766,0.0108,0.0447,0.0194,0.114,0.00907,0.108,0.132,0.00166,0.0323,0.0386,0.066,0.00479,0.0109,0.0493,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0481,0.0477,0.0465,0.0468,0.0466,382.0,154.0,141.0,173.0,206.0,13714829312.0,13714776064.0,13700411392.0,13698998272.0,13697458176.0,322.0,0.04767999999999999,13712110387.2,0.010400000000000001,0.0632,0.001744,2.0456299999999996,1170010382336,13.405686463263033,23.342960987606734,0.04812327518172827
220,2,0.0,0,1622,13731737600,3608,14626,14599,18851,1456,453414,32938,1705.0,1268,100803,13197,4105.0,4396,664968,0.0108,0.0447,0.0194,0.114,0.00907,0.111,0.133,0.00162,0.0323,0.0386,0.0664,0.00479,0.0109,0.0498,0,0,0,0,0,0,0,0,0.00334,0,0,0,0,0.0493,0.0481,0.0477,0.0465,0.0468,760.0,382.0,154.0,141.0,173.0,13731536896.0,13714829312.0,13714776064.0,13700411392.0,13698998272.0,287.8,0.04828,13718658252.8,0.010539999999999999,0.06408,0.001702,2.0954299999999995,1183742119936,13.407495702010053,23.342975603780783,0.04859966983606234
222,1,4868.0,0,1622,13736947712,3789,15218,14599,18851,1529,453414,34551,1655.0,1309,104514,13197,4105.0,4396,671127,0.0108,0.0447,0.0194,0.114,0.00907,0.108,0.134,0.00157,0.0323,0.0404,0.0685,0.00479,0.0109,0.0499,0,0,0,0,0,0,0,0,0.00336,0,0,0,0,0.0498,0.0493,0.0481,0.0477,0.0465,2.0,760.0,382.0,154.0,141.0,13731737600.0,13731536896.0,13714829312.0,13714776064.0,13700411392.0,259.8,0.04896,13725965516.8,0.01066,0.06538000000000001,0.0016579999999999998,2.1453299999999995,1197479067648,13.416715157821045,23.34335495299265,0.04869492153875855
224,1,0.0,0,2733,13654278144,3926,15218,15029,18851,1534,453414,34861,1672.0,1309,104514,13919,4105.0,4396,672746,0.0108,0.0447,0.0194,0.114,0.00918,0.107,0.136,0.00153,0.0323,0.0407,0.0685,0.00483,0.0109,0.05,0,0,0,0,0,0,0,0,0.00338,0,0,0,0,0.0499,0.0498,0.0493,0.0481,0.0477,1.0,2.0,760.0,382.0,154.0,13736947712.0,13731737600.0,13731536896.0,13714829312.0,13714776064.0,229.2,0.04942,13713865932.8,0.01076,0.06668,0.0016159999999999998,2.1953299999999993,1211133345792,13.419124609270403,23.337318726688583,0.04879016416943201
226,1,4867.0,2449,2773,13560647680,3926,15218,15133,18851,1534,437759,35170,1620.0,1309,104514,13919,4105.0,4396,657453,0.0108,0.0447,0.0202,0.114,0.00918,0.106,0.137,0.00125,0.0323,0.042,0.0685,0.00486,0.0114,0.0502,0,0,0,0,0,0,0,0,0.00335,0,0,0,0,0.05,0.0499,0.0498,0.0493,0.0481,1.0,1.0,2.0,760.0,382.0,13654278144.0,13736947712.0,13731737600.0,13731536896.0,13714829312.0,153.0,0.049839999999999995,13683029606.4,0.0108,0.06758,0.001526,2.245529999999999,1224693993472,13.396130078609417,23.33043788240354,0.04898062222162186
228,3,470.0,2449,2860,13562355712,3926,15218,15615,18634,1534,434736,35480,1568.0,1309,101098,13919,4137.0,4396,651569,0.0108,0.0447,0.0202,0.114,0.00918,0.106,0.138,0.00125,0.0313,0.042,0.0685,0.00501,0.0114,0.0502,0,0,0,0,0,0,0,0,0.00337,0,0,0,0,0.0502,0.05,0.0499,0.0498,0.0493,1.0,1.0,1.0,2.0,760.0,13560647680.0,13654278144.0,13736947712.0,13731737600.0,13731536896.0,1.6,0.050019999999999995,13649193369.6,0.0108,0.06808,0.001444,2.295729999999999,1238256349184,13.387140114134477,23.330563829517686,0.04898062222162186
230,2,4866.0,2449,3953,13572853760,3926,15218,15615,18634,1534,470720,35790,1517.0,1309,100401,13919,4265.0,4396,687242,0.0112,0.0473,0.0202,0.118,0.00952,0.105,0.133,0.00139,0.0332,0.042,0.0685,0.00501,0.0114,0.0505,0,0,0,0,0,0,0,0,0.00334,0,0,0,0,0.0502,0.0502,0.05,0.0499,0.0498,3.0,1.0,1.0,1.0,2.0,13562355712.0,13560647680.0,13654278144.0,13736947712.0,13731737600.0,1.6,0.05016,13617416601.6,0.010879999999999999,0.0685,0.001398,2.346229999999999,1251829202944,13.440443220453611,23.33133758794648,0.04926624130291806
232,2,4866.0,2449,3953,13576044544,3926,14735,15077,18634,1534,470720,36099,1465.0,1254,102914,13472,4265.0,4396,688490,0.0108,0.0451,0.0202,0.118,0.00952,0.104,0.146,0.00135,0.0332,0.042,0.0662,0.00501,0.0109,0.0511,0,0,0,0,0,0,0,0,0.00336,0,0,0,0,0.0505,0.0502,0.0502,0.05,0.0499,2.0,3.0,1.0,1.0,1.0,13572853760.0,13562355712.0,13560647680.0,13654278144.0,13736947712.0,1.8,0.0504,13585235968.0,0.01088,0.06804,0.001354,2.397329999999999,1265405247488,13.442257525169984,23.331572646030878,0.04983723484717165
234,1,18062.0,2449,3953,13455466496,3892,15134,14957,19370,1534,470720,36785,1413.0,1254,106592,13472,4265.0,4356,693745,0.0108,0.0451,0.0202,0.114,0.00924,0.103,0.148,0.00131,0.0332,0.042,0.0657,0.00501,0.0109,0.0508,0,0,0,0,0,0,0,0,0.00338,0,0,0,0,0.0511,0.0505,0.0502,0.0502,0.05,2.0,2.0,3.0,1.0,1.0,13576044544.0,13572853760.0,13562355712.0,13560647680.0,13654278144.0,1.8,0.05056000000000001,13545473638.4,0.010879999999999999,0.06748000000000001,0.00131,2.448129999999999,1278860713984,13.449861178260393,23.322651291427267,0.049551778829247745
236,2,11466.0,2449,3953,13456433152,4016,15530,14957,19370,1534,470720,37098,1330.0,1254,106592,13472,4265.0,4356,694494,0.0108,0.0451,0.0202,0.113,0.00924,0.109,0.149,0.00127,0.0332,0.042,0.0659,0.00501,0.0109,0.0512,0,0,0,0,0,0,0,0,0.00335,0,0,0,0,0.0508,0.0511,0.0505,0.0502,0.0502,1.0,2.0,2.0,3.0,1.0,13455466496.0,13576044544.0,13572853760.0,13562355712.0,13560647680.0,2.0,0.05075999999999999,13524630732.8,0.01088,0.06695999999999999,0.001314,2.499329999999999,1292317147136,13.450940241726574,23.322723129982926,0.04993236874820901
238,2,4868.0,2597,3851,13456150528,4016,15530,14957,19370,1534,470720,37411,1279.0,1295,106592,13472,4265.0,4356,694797,0.0108,0.0451,0.0203,0.113,0.00924,0.108,0.15,0.00122,0.0332,0.0397,0.0686,0.00486,0.0109,0.0513,0,0,0,0,0,0,0,0,0.00337,0,0,0,0,0.0512,0.0508,0.0511,0.0505,0.0502,2.0,1.0,2.0,2.0,3.0,13456433152.0,13455466496.0,13576044544.0,13572853760.0,13562355712.0,1.8,0.050980000000000004,13503389696.0,0.010879999999999999,0.06698,0.0013080000000000001,2.550629999999999,1305773297664,13.45137643481875,23.32270212687127,0.050027493599648164
240,2,0.0,2597,3851,13447925760,4016,15530,14957,19370,1565,494616,37723,1229.0,1295,106592,13975,4108.0,4356,719333,0.0108,0.0451,0.0203,0.119,0.00924,0.108,0.151,0.00118,0.0332,0.0397,0.0686,0.00486,0.0113,0.0519,0,0,0,0,0,0,0,0,0.00334,0,0,0,0,0.0513,0.0512,0.0508,0.0511,0.0505,2.0,2.0,1.0,2.0,2.0,13456150528.0,13456433152.0,13455466496.0,13576044544.0,13572853760.0,1.8,0.05126000000000001,13478404096.0,0.0108,0.06699999999999999,0.001266,2.602529999999999,1319221223424,13.486081062915737,23.322090712588352,0.05059805276309138
242,2,4867.0,2518,3851,13445378048,4016,15530,14957,19370,1537,494616,38036,1179.0,1295,106592,13975,4108.0,4356,719567,0.0108,0.0451,0.0203,0.119,0.00965,0.107,0.153,0.00114,0.0332,0.0411,0.0686,0.00486,0.0117,0.0521,0,0,0,0,0,0,0,0,0.00336,0,0,0,0,0.0519,0.0513,0.0512,0.0508,0.0511,2.0,2.0,2.0,1.0,2.0,13447925760.0,13456150528.0,13456433152.0,13455466496.0,13576044544.0,1.8,0.05145999999999999,13452270796.8,0.0108,0.06748,0.001224,2.6546299999999987,1332666601472,13.486406310920206,23.32190124445713,0.05078816683210506
244,1,4867.0,2434,4005,13450215424,4016,15530,15020,19560,1537,470052,38349,1128.0,1295,111619,13975,4108.0,4356,700546,0.0112,0.0451,0.0203,0.119,0.00965,0.106,0.154,0.00109,0.0332,0.0411,0.0686,0.00489,0.0112,0.0521,0,0,0,0,0,0,0,0,0.00338,0,0,0,0,0.0521,0.0519,0.0513,0.0512,0.0508,2.0,2.0,2.0,2.0,1.0,13445378048.0,13447925760.0,13456150528.0,13456433152.0,13455466496.0,1.8,0.05172,13451220582.4,0.01088,0.06805999999999998,0.00118,2.7067299999999985,1346116816896,13.459616737440626,23.32226095959462,0.05078816683210506
246,18,10743.888888888889,2434,4008,13444902912,4016,15530,15020,19008,1537,470052,37854,1078.0,1295,111619,13975,4296.0,4356,699635,0.0108,0.0443,0.0203,0.119,0.00965,0.105,0.155,0.0011,0.0323,0.0411,0.0686,0.00505,0.0112,0.052,0,0,0,0,0,0,0,0,0.00335,0,0,0,0,0.0521,0.0521,0.0519,0.0513,0.0512,1.0,2.0,2.0,2.0,2.0,13450215424.0,13445378048.0,13447925760.0,13456150528.0,13456433152.0,5.0,0.051879999999999996,13448914534.4,0.01088,0.0686,0.001146,2.7587299999999986,1359561719808,13.458315478778655,23.32186590559245,0.050693114315518116
248,17,7211.470588235294,2434,3954,13451878400,4016,14855,15020,19008,1537,470052,38161,1027.0,1266,105316,13261,4296.0,4625,692439,0.0108,0.0459,0.0203,0.119,0.00965,0.104,0.15,0.00105,0.0335,0.0411,0.0657,0.00505,0.0112,0.0515,0,0,0,0,0,0,0,0,0.00337,0,0,0,0,0.052,0.0521,0.0521,0.0519,0.0513,18.0,1.0,2.0,2.0,2.0,13444902912.0,13450215424.0,13445378048.0,13447925760.0,13456150528.0,8.0,0.05192,13448060108.8,0.01088,0.06802,0.001112,2.8102299999999985,1373013598208,13.447976870690665,23.322384591309895,0.05021771616061742
250,12,12608.333333333334,2434,3954,13453365248,3803,14855,15020,19008,1537,470052,38467,946.0,1305,105316,13261,4155.0,4625,692350,0.0108,0.0459,0.0209,0.119,0.00965,0.104,0.147,0.00101,0.0335,0.0411,0.0685,0.00505,0.0112,0.0515,0,0,0,0,0,0,0,0,0.00334,0,0,0,0,0.0515,0.052,0.0521,0.0521,0.0519,17.0,18.0,1.0,2.0,2.0,13451878400.0,13444902912.0,13450215424.0,13445378048.0,13447925760.0,10.0,0.05184,13449148006.4,0.01088,0.06799999999999999,0.001078,2.8617299999999983,1386466963456,13.447848331437996,23.32249511608498,0.05021771616061742
252,29,32820.89655172414,2434,3954,13460516864,3957,14855,15020,19008,1537,470052,38773,897.0,1305,105316,13800,4155.0,4384,693060,0.0108,0.0459,0.0216,0.114,0.00918,0.11,0.148,0.000964,0.0335,0.0433,0.0685,0.00505,0.0112,0.0518,0,0,0,0,0,0,0,0,0.00336,0,0,0,0,0.0515,0.0515,0.052,0.0521,0.0521,12.0,17.0,18.0,1.0,2.0,13453365248.0,13451878400.0,13444902912.0,13450215424.0,13445378048.0,15.4,0.05178000000000001,13452175769.6,0.01088,0.06798,0.0010428000000000002,2.9135299999999984,1399927480320,13.448873297386259,23.323026560500022,0.05050298217310676
254,8,31524.0,2518,3889,13461110784,3957,15346,15020,19008,1537,494965,39079,848.0,1305,105316,13800,4155.0,4384,718720,0.0108,0.0459,0.0206,0.114,0.00918,0.109,0.15,0.00092,0.0335,0.0414,0.0685,0.00489,0.0112,0.0516,0,0,0,0,0,0,0,0,0.00338,0,0,0,0,0.0518,0.0515,0.0515,0.052,0.0521,29.0,12.0,17.0,18.0,1.0,13460516864.0,13453365248.0,13451878400.0,13444902912.0,13450215424.0,16.8,0.05167999999999999,13454354841.6,0.0108,0.06795999999999999,0.0010088,2.9651299999999985,1413388591104,13.485228522453616,23.32307068264656,0.050312813873589095
256,17,30791.29411764706,2493,3910,13504462848,3957,15871,15479,19566,1537,494965,39386,798.0,1305,111666,13800,4155.0,4384,726870,0.0108,0.0459,0.0206,0.122,0.00918,0.108,0.151,0.000875,0.0335,0.0414,0.0685,0.00494,0.0112,0.0523,0,0,0,0,0,0,0,0,0.00335,0,0,0,0,0.0516,0.0518,0.0515,0.0515,0.052,8.0,29.0,12.0,17.0,18.0,13461110784.0,13460516864.0,13453365248.0,13451878400.0,13444902912.0,16.6,0.051739999999999994,13466266828.8,0.0108,0.06794,0.0009637999999999999,3.0174299999999983,1426893053952,13.496504299230466,23.326286049168207,0.05097824476462945
258,136,37710.455882352944,2493,3910,13505191936,3957,15871,16024,20205,1558,473570,39692,749.0,1305,111666,13583,4347.0,4384,706913,0.0111,0.0459,0.0206,0.122,0.00948,0.107,0.152,0.000872,0.0335,0.0414,0.0685,0.00494,0.0116,0.0524,0,0,0,0,0,0,0,0,0.00337,0,0,0,0,0.0523,0.0516,0.0518,0.0515,0.0515,17.0,8.0,29.0,12.0,17.0,13504462848.0,13461110784.0,13460516864.0,13453365248.0,13451878400.0,40.4,0.05192,13476929536.0,0.01086,0.0685,0.0009282,3.0698299999999983,1440398245888,13.468664296744373,23.32634003638174,0.05107327018400062
260,16,33924.25,2493,3818,13587181568,3957,15871,15540,20205,1580,473570,39998,700.0,1305,111666,13583,4347.0,4384,706709,0.0108,0.0459,0.0206,0.122,0.00948,0.106,0.153,0.000827,0.0326,0.0414,0.0685,0.00494,0.0115,0.0523,0,0,0,0,0,0,0,0,0.00334,0,0,0,0,0.0524,0.0523,0.0516,0.0518,0.0515,136.0,17.0,8.0,29.0,12.0,13505191936.0,13504462848.0,13461110784.0,13460516864.0,13453365248.0,41.2,0.05208,13503692800.0,0.01086,0.0685,0.0008916,3.122129999999998,1453985427456,13.468375676854762,23.332392653534946,0.05097824476462945
262,171,34929.350877192985,2493,3890,13668773888,3957,15871,16253,20211,1580,473570,38817,650.0,1305,111666,14224,4347.0,4465,706917,0.0107,0.0459,0.0206,0.122,0.00948,0.111,0.154,0.000781,0.0326,0.0414,0.0702,0.00505,0.0115,0.0529,0,0,0,0,0,0,0,0,0.00336,0,0,0,0,0.0523,0.0524,0.0523,0.0516,0.0518,16.0,136.0,17.0,8.0,29.0,13587181568.0,13505191936.0,13504462848.0,13461110784.0,13460516864.0,69.6,0.0523,13545344204.8,0.010839999999999999,0.06884000000000001,0.0008550000000000001,3.1750299999999982,1467654201344,13.468669955125284,23.338379790097015,0.0515482618805766
264,208,38527.35096153846,2493,3890,13778706432,4009,15369,16253,20211,1580,473570,41979,601.0,1309,111666,14224,4347.0,4465,709583,0.0107,0.0471,0.0206,0.122,0.00977,0.111,0.155,0.000736,0.0326,0.0414,0.0725,0.00505,0.0115,0.0533,0,0,0,0,0,0,0,0,0.00338,0,0,0,0,0.0529,0.0523,0.0524,0.0523,0.0516,171.0,16.0,136.0,17.0,8.0,13668773888.0,13587181568.0,13505191936.0,13504462848.0,13461110784.0,109.6,0.05264,13608863334.4,0.01082,0.06964000000000001,0.0008182,3.2283299999999984,1481432907776,13.47243416180898,23.34639022533895,0.051928092860359196
266,88,40561.78409090909,2493,3890,13783511040,4009,16467,16253,20211,1580,473570,42295,552.0,1367,107482,14224,4207.0,4709,706926,0.0107,0.0492,0.0215,0.122,0.00977,0.11,0.151,0.000691,0.0336,0.0436,0.0725,0.00505,0.0115,0.0534,0,0,0,0,0,0,0,0,0.00335,0,0,0,0,0.0533,0.0529,0.0523,0.0524,0.0523,208.0,171.0,16.0,136.0,17.0,13778706432.0,13668773888.0,13587181568.0,13505191936.0,13504462848.0,123.8,0.052860000000000004,13664672972.8,0.0108,0.07044,0.0007814,3.2817299999999983,1495216418816,13.468682686365272,23.34673886260322,0.052023028067151915
268,225,35558.555555555555,2401,3967,13868568576,4009,16467,16253,20211,1580,473570,42612,,1367,114463,14224,4178.0,4709,713643,0.0107,0.0492,0.0222,0.125,0.0103,0.115,0.151,0.000646,0.0348,0.0436,0.0725,0.00505,0.0115,0.0544,0,0,0,0,0,0,0,0,0.00337,0,0,0,0,0.0534,0.0533,0.0529,0.0523,0.0524,88.0,208.0,171.0,16.0,136.0,13783511040.0,13778706432.0,13668773888.0,13587181568.0,13505191936.0,141.6,0.053259999999999995,13737348300.8,0.01072,0.07124,0.0007362,3.336129999999998,1509084987392,13.478139517539912,23.35289086313555,0.05297188476610572
270,22,39113.09090909091,2401,3879,13866856448,4009,16467,16253,20211,1580,500299,42928,,1367,114463,14224,4511.0,4709,741021,0.0111,0.0492,0.0222,0.125,0.0103,0.115,0.156,0.000601,0.0348,0.0422,0.0725,0.00509,0.0123,0.0547,0,0,0,0,0,0,0,0,0.00334,0,0,0,0,0.0544,0.0534,0.0533,0.0529,0.0523,225.0,88.0,208.0,171.0,16.0,13868568576.0,13783511040.0,13778706432.0,13668773888.0,13587181568.0,142.8,0.053739999999999996,13793283276.8,0.01078,0.07203999999999999,0.000691,3.390829999999998,1522951843840,13.515785593446132,23.352767401677823,0.05325636630043149
