"Time","{container=""main"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""loadgenerator-7c6fb64488-87k5l"", uid=""5824c492-28c3-4cf9-b3a2-e1aef1111753""}","{container=""main"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""loadgenerator-7c6fb64488-z47zq"", uid=""2dfa183e-8b2b-4777-ac84-fe5306d1d806""}","{container=""redis"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""redis-cart-855b76d469-tvvt6"", uid=""ba12cc5d-db79-4603-8d3d-ad9ad783391a""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""adservice-66cdf5d799-qjcz9"", uid=""d9db8cb6-7577-4ef4-9c2e-8182e731cd56""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""cartservice-594d56988-6zw54"", uid=""18063105-c8e0-4a7a-8390-a34db9f2c29b""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""checkoutservice-678cdcb74b-gxdhc"", uid=""85042f2c-4cd5-409d-94f2-843e6ef666ef""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""currencyservice-65f5c47df6-57ktd"", uid=""4f9e7275-16a9-4189-9bce-c997995b38f5""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""emailservice-57d8c6575f-l28zv"", uid=""1b69a3fc-2ee5-4399-a45b-53466774bcca""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""frontend-6b49fbfbff-tr2t9"", uid=""58565b95-959d-4969-b6dd-f7e7a20c5f67""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""paymentservice-dc6c9d6c6-4g7p8"", uid=""cf53ecd9-4c28-4751-88da-3367190c34d0""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""productcatalogservice-5f999d9577-bdqw2"", uid=""56486c45-c1d3-4226-b412-344512fbd230""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""recommendationservice-6d849b6d76-kkqwm"", uid=""331927ce-a823-441a-b940-4b68955703a6""}","{container=""server"", instance=""kube-state-metrics.kube-system.svc.cluster.local:8080"", job=""kube-state-metrics"", namespace=""default"", pod=""shippingservice-5cb69d4cbd-khvz6"", uid=""7105c5e5-2b40-4b36-b77a-59e73cb3a245""}"
2024-06-07 12:39:28,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:39:30,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:39:32,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:39:34,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:39:36,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:39:38,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:39:40,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:39:42,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:39:44,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:39:46,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:39:48,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:39:50,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:39:52,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:39:54,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:39:56,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:39:58,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:02,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:04,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:06,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:08,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:10,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:12,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:14,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:16,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:18,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:20,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:22,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:24,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:26,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:28,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:30,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:32,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:34,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:36,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:38,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:40,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:42,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:44,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:46,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:48,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:50,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:52,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:54,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:56,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:40:58,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:41:00,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:41:02,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:41:04,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-06-07 12:41:06,0,0,0,0,0,0,0,0,0,0,0,0,0
