"Time","adservice-769c85bff-p5p4l","cartservice-57b6f4544-nndv9","checkoutservice-7744df487d-9p9wc","currencyservice-57c744564d-6dtkn","emailservice-58755f8b55-vqrwx","frontend-5bfd5c75f-4226p","loadgenerator-7b495c87ff-ndrlj","loadgenerator-7b495c87ff-zq277","paymentservice-747f5544b8-65w42","productcatalogservice-8ffc55d69-gg7lz","recommendationservice-756856df7b-6rzgz","redis-cart-69c467889f-5kh4g","shippingservice-8b5c9bb9b-4xhfd"
2024-05-29 11:34:42,0.00367,0.0147,0.00289,0.0484,0.00227,0.0208,0.00300,0.0176,0.00591,0.00875,0.00832,0.00262,0.00190
2024-05-29 11:34:44,0.00367,0.0147,0.00289,0.0499,0.00251,0.0208,0.00292,0.0179,0.00591,0.00875,0.00832,0.00262,0.00196
2024-05-29 11:34:46,0.00367,0.0147,0.00289,0.0518,0.00251,0.0219,0.00289,0.0169,0.00591,0.00922,0.00832,0.00257,0.00196
2024-05-29 11:34:48,0.00367,0.0147,0.00289,0.0502,0.00251,0.0219,0.00285,0.0201,0.00591,0.00922,0.00832,0.00278,0.00196
2024-05-29 11:34:50,0.00404,0.0154,0.00289,0.0499,0.00251,0.0219,0.00281,0.0204,0.00765,0.00922,0.00832,0.00278,0.00196
2024-05-29 11:34:52,0.00404,0.0178,0.00305,0.0615,0.00251,0.0267,0.00278,0.0207,0.00765,0.00922,0.0100,0.00278,0.00189
2024-05-29 11:34:54,0.00404,0.0178,0.00354,0.0615,0.00251,0.0267,0.00274,0.0210,0.00765,0.00893,0.0104,0.00278,0.00241
2024-05-29 11:34:56,0.00404,0.0178,0.00354,0.0615,0.00263,0.0267,0.00269,0.0213,0.00765,0.0113,0.0104,0.00278,0.00241
2024-05-29 11:34:58,0.00404,0.0178,0.00354,0.0615,0.00263,0.0275,0.00266,0.0216,0.00765,0.0113,0.0104,0.00278,0.00241
2024-05-29 11:35:00,0.00419,0.0178,0.00354,0.0615,0.00263,0.0284,0.00262,0.0218,0.00816,0.0113,0.0104,0.00278,0.00249
2024-05-29 11:35:02,0.00419,0.0178,0.00354,0.0615,0.00263,0.0284,0.00258,0.0241,0.00816,0.0116,0.0104,0.00289,0.00249
2024-05-29 11:35:04,0.00460,0.0187,0.00354,0.0636,0.00263,0.0284,0.00255,0.0244,0.00816,0.0117,0.0104,0.00289,0.00249
2024-05-29 11:35:06,0.00460,0.0213,0.00354,0.0720,0.00263,0.0284,0.00251,0.0247,0.00816,0.0136,0.0104,0.00289,0.00249
2024-05-29 11:35:08,0.00460,0.0213,0.00354,0.0720,0.00278,0.0340,0.00247,0.0250,0.00941,0.0136,0.0123,0.00289,0.00249
2024-05-29 11:35:10,0.00460,0.0213,0.00359,0.0720,0.00283,0.0340,0.00244,0.0254,0.00941,0.0136,0.0125,0.00289,0.00250
2024-05-29 11:35:12,0.00460,0.0213,0.00356,0.0720,0.00283,0.0340,0.00236,0.0257,0.00941,0.0136,0.0129,0.00297,0.00248
2024-05-29 11:35:14,0.00460,0.0213,0.00452,0.0720,0.00283,0.0340,0.00232,0.0260,0.00941,0.0136,0.0129,0.00297,0.00306
2024-05-29 11:35:16,0.00474,0.0213,0.00452,0.0720,0.00283,0.0361,0.00228,0.0280,0.00941,0.0136,0.0129,0.00296,0.00306
2024-05-29 11:35:18,0.00474,0.0213,0.00452,0.0720,0.00297,0.0361,0.00225,0.0284,0.00981,0.0136,0.0129,0.00296,0.00306
2024-05-29 11:35:20,0.00528,0.0226,0.00452,0.0720,0.00297,0.0397,0.00221,0.0287,0.0112,0.0154,0.0129,0.00296,0.00306
2024-05-29 11:35:22,0.00528,0.0249,0.00452,0.0726,0.00297,0.0397,0.00218,0.0290,0.0112,0.0160,0.0129,0.00296,0.00323
2024-05-29 11:35:24,0.00528,0.0249,0.00480,0.0824,0.00305,0.0397,0.00214,0.0294,0.0112,0.0160,0.0125,0.00296,0.00323
2024-05-29 11:35:26,0.00528,0.0249,0.00480,0.0824,0.00305,0.0397,0.00211,0.0297,0.0112,0.0160,0.0149,0.00296,0.00323
2024-05-29 11:35:28,0.00528,0.0249,0.00480,0.0824,0.00305,0.0397,0.00207,0.0301,0.0112,0.0160,0.0155,0.00316,0.00323
2024-05-29 11:35:30,0.00532,0.0249,0.00561,0.0824,0.00305,0.0397,0.00204,0.0304,0.0116,0.0160,0.0155,0.00316,0.00312
2024-05-29 11:35:32,0.00536,0.0249,0.00561,0.0856,0.00305,0.0397,0.00200,0.0321,0.0129,0.0160,0.0155,0.00316,0.00368
2024-05-29 11:35:34,0.00553,0.0249,0.00561,0.0856,0.00295,0.0415,0.00196,0.0325,0.0129,0.0167,0.0155,0.00316,0.00368
2024-05-29 11:35:36,0.00553,0.0255,0.00561,0.0856,0.00328,0.0402,0.00193,0.0329,0.0129,0.0182,0.0155,0.00316,0.00368
2024-05-29 11:35:38,0.00609,0.0248,0.00561,0.0905,0.00337,0.0460,0.00191,0.0332,0.0129,0.0182,0.0155,0.00316,0.00368
2024-05-29 11:35:40,0.00609,0.0282,0.00561,0.0905,0.00337,0.0460,0.00187,0.0336,0.0129,0.0182,0.0175,0.00316,0.00387
2024-05-29 11:35:42,0.00609,0.0282,0.00582,0.0905,0.00337,0.0460,0.00183,0.0339,0.0129,0.0182,0.0175,0.00323,0.00387
2024-05-29 11:35:44,0.00609,0.0282,0.00582,0.0934,0.00337,0.0460,0.00180,0.0353,0.0129,0.0182,0.0175,0.00328,0.00418
2024-05-29 11:35:46,0.00609,0.0282,0.00563,0.0965,0.00337,0.0485,0.00176,0.0357,0.0129,0.0191,0.0175,0.00328,0.00418
2024-05-29 11:35:48,0.00609,0.0282,0.00560,0.0965,0.00337,0.0485,0.00155,0.0360,0.0129,0.0191,0.0175,0.00328,0.00418
2024-05-29 11:35:50,0.00629,0.0282,0.00655,0.0965,0.00337,0.0485,0.00167,0.0364,0.0151,0.0186,0.0175,0.00328,0.00418
2024-05-29 11:35:52,0.00629,0.0282,0.00689,0.101,0.00326,0.0485,0.00164,0.0368,0.0151,0.0184,0.0175,0.00328,0.00418
2024-05-29 11:35:54,0.00629,0.0282,0.00689,0.101,0.00332,0.0525,0.00160,0.0371,0.0151,0.0211,0.0197,0.00328,0.00418
2024-05-29 11:35:56,0.00607,0.0281,0.00689,0.101,0.00368,0.0525,0.00156,0.0375,0.0151,0.0211,0.0197,0.00336,0.00439
2024-05-29 11:35:58,0.00668,0.0288,0.00689,0.101,0.00368,0.0525,0.00153,0.0379,0.0151,0.0211,0.0197,0.00340,0.00439
2024-05-29 11:36:00,0.00668,0.0324,0.00689,0.101,0.00368,0.0540,0.00149,0.0364,0.0151,0.0223,0.0197,0.00340,0.00439
2024-05-29 11:36:02,0.00668,0.0324,0.00689,0.106,0.00368,0.0558,0.00146,0.0403,0.0158,0.0223,0.0197,0.00340,0.00424
2024-05-29 11:36:04,0.00676,0.0324,0.00741,0.109,0.00368,0.0582,0.00139,0.0407,0.0158,0.0232,0.0197,0.00340,0.00473
2024-05-29 11:36:06,0.00702,0.0324,0.00771,0.109,0.00387,0.0582,0.00135,0.0410,0.0158,0.0232,0.0197,0.00340,0.00473
2024-05-29 11:36:08,0.00702,0.0324,0.00771,0.109,0.00387,0.0582,0.00132,0.0414,0.0167,0.0232,0.0213,0.00340,0.00473
2024-05-29 11:36:10,0.00702,0.0324,0.00771,0.109,0.00387,0.0582,0.00128,0.0418,0.0167,0.0232,0.0215,0.00354,0.00484
2024-05-29 11:36:12,0.00702,0.0324,0.00771,0.109,0.00387,0.0582,0.00125,0.0422,0.0167,0.0232,0.0222,0.00354,0.00499
2024-05-29 11:36:14,0.00679,0.0336,0.00771,0.113,0.00387,0.0582,0.00121,0.0426,0.0167,0.0232,0.0222,0.00354,0.00499
2024-05-29 11:36:16,0.00751,0.0325,0.00823,0.113,0.00387,0.0607,0.00118,0.0430,0.0167,0.0241,0.0222,0.00354,0.00499
2024-05-29 11:36:18,0.00751,0.0365,0.00823,0.113,0.00404,0.0628,0.00114,0.0416,0.0162,0.0253,0.0222,0.00354,0.00522
2024-05-29 11:36:20,0.00751,0.0365,0.00875,0.118,0.00404,0.0628,0.00108,0.0455,0.0180,0.0253,0.0222,0.00354,0.00522
2024-05-29 11:36:22,0.00751,0.0365,0.00875,0.118,0.00404,0.0628,0.00104,0.0459,0.0180,0.0253,0.0232,0.00352,0.00522
2024-05-29 11:36:24,0.00766,0.0385,0.00875,0.122,0.00404,0.0628,0.00101,0.0463,0.0188,0.0253,0.0232,0.00371,0.00522
2024-05-29 11:36:26,0.00790,0.0385,0.00875,0.122,0.00404,0.0628,0.000976,0.0467,0.0188,0.0268,0.0232,0.00371,0.00522
2024-05-29 11:36:28,0.00790,0.0385,0.00875,0.122,0.00417,0.0661,0.000942,0.0471,0.0188,0.0268,0.0243,0.00371,0.00547
2024-05-29 11:36:30,0.00790,0.0385,0.00929,0.122,0.00417,0.0661,0.000908,0.0475,0.0188,0.0268,0.0243,0.00371,0.00547
2024-05-29 11:36:32,0.00821,0.0385,0.00929,0.125,0.00404,0.0639,0.000874,0.0479,0.0188,0.0268,0.0243,0.00371,0.00547
2024-05-29 11:36:34,0.00821,0.0372,0.00929,0.125,0.00401,0.0699,0.000843,0.0483,0.0195,0.0281,0.0243,0.00371,0.00574
2024-05-29 11:36:36,0.00821,0.0402,0.00929,0.132,0.00437,0.0699,0.000809,0.0487,0.0204,0.0281,0.0243,0.00371,0.00574
2024-05-29 11:36:38,0.00821,0.0402,0.00959,0.132,0.00437,0.0699,0.000775,0.0504,0.0204,0.0281,0.0255,0.00371,0.00574
2024-05-29 11:36:40,0.00821,0.0421,0.00990,0.132,0.00437,0.0699,0.000741,0.0508,0.0204,0.0281,0.0255,0.00369,0.00574
2024-05-29 11:36:42,0.00859,0.0421,0.00990,0.132,0.00437,0.0720,0.000706,0.0513,0.0204,0.0290,0.0265,0.00366,0.00574
2024-05-29 11:36:44,0.00879,0.0421,0.0104,0.134,0.00448,0.0743,0.000672,0.0517,0.0204,0.0306,0.0265,0.00389,0.00592
2024-05-29 11:36:46,0.00879,0.0421,0.0104,0.134,0.00456,0.0767,0.000638,0.0521,0.0204,0.0306,0.0265,0.00389,0.00626
2024-05-29 11:36:48,0.00879,0.0421,0.0104,0.134,0.00456,0.0767,0.000603,0.0525,0.0204,0.0306,0.0265,0.00389,0.00626
2024-05-29 11:36:50,0.00879,0.0421,0.0104,0.140,0.00456,0.0767,0.000346,0.0529,0.0219,0.0306,0.0265,0.00389,0.00626
2024-05-29 11:36:52,0.00879,0.0440,0.0104,0.140,0.00456,0.0767,0.000346,0.0543,0.0226,0.0306,0.0273,0.00389,0.00626
2024-05-29 11:36:54,0.00879,0.0455,0.0104,0.140,0.00469,0.0767,0.000346,0.0548,0.0226,0.0306,0.0282,0.00394,0.00626
2024-05-29 11:36:56,0.00879,0.0455,0.0108,0.143,0.00469,0.0767,0.000421,0.0552,0.0226,0.0306,0.0282,0.00392,0.00626
2024-05-29 11:36:58,0.00924,0.0455,0.0108,0.143,0.00469,0.0767,0.000387,0.0556,0.0226,0.0306,0.0282,0.00405,0.00626
2024-05-29 11:37:00,0.00895,0.0455,0.0113,0.143,0.00482,0.0789,0.000354,0.0560,0.0226,0.0313,0.0282,0.00405,0.00644
2024-05-29 11:37:02,0.00983,0.0455,0.0113,0.152,0.00482,0.0833,0.000321,0.0564,0.0226,0.0310,0.0288,0.00405,0.00667
2024-05-29 11:37:04,0.00983,0.0483,0.0113,0.152,0.00482,0.0833,0.000288,0.0569,0.0226,0.0335,0.0299,0.00405,0.00667
2024-05-29 11:37:06,0.00983,0.0487,0.0113,0.152,0.00494,0.0833,,0.0573,0.0232,0.0335,0.0299,0.00405,0.00667
2024-05-29 11:37:08,0.00983,0.0487,0.0116,0.152,0.00494,0.0833,,0.0590,0.0246,0.0335,0.0299,0.00409,0.00667
2024-05-29 11:37:10,0.00983,0.0487,0.0120,0.152,0.00494,0.0833,,0.0594,0.0246,0.0335,0.0299,0.00409,0.00667
2024-05-29 11:37:12,0.00983,0.0487,0.0120,0.154,0.00494,0.0853,,0.0598,0.0246,0.0335,0.0304,0.00409,0.00667
2024-05-29 11:37:14,0.00983,0.0487,0.0120,0.154,0.00494,0.0853,,0.0603,0.0246,0.0350,0.0304,0.00407,0.00708
2024-05-29 11:37:16,0.0104,0.0487,0.0116,0.154,0.00512,0.0853,,0.0607,0.0246,0.0350,0.0314,0.00410,0.00708
2024-05-29 11:37:18,0.0107,0.0487,0.0126,0.154,0.00527,0.0879,,0.0611,0.0253,0.0350,0.0314,0.00422,0.00708
2024-05-29 11:37:20,0.0107,0.0487,0.0126,0.163,0.00527,0.0908,,0.0615,0.0253,0.0339,0.0314,0.00422,0.00708
2024-05-29 11:37:22,0.0107,0.0519,0.0126,0.164,0.00527,0.0908,,0.0628,0.0253,0.0359,0.0314,0.00422,0.00708
2024-05-29 11:37:24,0.0107,0.0519,0.0126,0.164,0.00527,0.0919,,0.0632,0.0253,0.0359,0.0319,0.00410,0.00708
2024-05-29 11:37:26,0.0107,0.0519,0.0132,0.164,0.00527,0.0919,,0.0636,0.0268,0.0369,0.0319,0.00426,0.00741
2024-05-29 11:37:28,0.0107,0.0519,0.0132,0.164,0.00527,0.0919,,0.0641,0.0272,0.0382,0.0329,0.00426,0.00741
2024-05-29 11:37:30,0.0107,0.0519,0.0132,0.164,0.00517,0.0919,,0.0645,0.0272,0.0382,0.0339,0.00426,0.00757
2024-05-29 11:37:32,0.0104,0.0519,0.0132,0.165,0.00547,0.0919,,0.0649,0.0272,0.0382,0.0339,0.00426,0.00757
2024-05-29 11:37:34,0.0113,0.0543,0.0128,0.165,0.00566,0.0919,,0.0640,0.0272,0.0382,0.0339,0.00436,0.00757
2024-05-29 11:37:36,0.0113,0.0543,0.0137,0.173,0.00566,0.0973,,0.0640,0.0272,0.0382,0.0339,0.00436,0.00757
2024-05-29 11:37:38,0.0113,0.0543,0.0137,0.173,0.00566,0.0973,,0.0640,0.0272,0.0388,0.0339,0.00436,0.00795
2024-05-29 11:37:40,0.0113,0.0525,0.0141,0.173,0.00566,0.0987,,0.0617,0.0272,0.0388,0.0328,0.00441,0.00795
2024-05-29 11:37:42,0.0113,0.0558,0.0146,0.173,0.00566,0.0987,,0.0655,0.0284,0.0388,0.0326,0.00441,0.00795
2024-05-29 11:37:44,0.0113,0.0558,0.0146,0.175,0.00573,0.0987,,0.0655,0.0287,0.0405,0.0346,0.00441,0.00795
2024-05-29 11:37:46,0.0113,0.0558,0.0146,0.175,0.00573,0.0987,,0.0655,0.0287,0.0405,0.0365,0.00440,0.00807
2024-05-29 11:37:48,0.0118,0.0591,0.0146,0.175,0.00573,0.0987,,0.0655,0.0287,0.0405,0.0365,0.00443,0.00807
2024-05-29 11:37:50,0.0119,0.0591,0.0146,0.183,0.00592,0.0987,,0.0679,0.0287,0.0405,0.0365,0.00457,0.00807
2024-05-29 11:37:52,0.0119,0.0591,0.0141,0.183,0.00592,0.103,,0.0679,0.0287,0.0405,0.0365,0.00457,0.00841
2024-05-29 11:37:54,0.0119,0.0591,0.0150,0.183,0.00592,0.103,,0.0679,0.0302,0.0411,0.0365,0.00459,0.00841
2024-05-29 11:37:56,0.0119,0.0591,0.0150,0.183,0.00592,0.0999,,0.0679,0.0302,0.0419,0.0365,0.00459,0.00841
2024-05-29 11:37:58,0.0119,0.0591,0.0155,0.183,0.00592,0.104,,0.0679,0.0303,0.0432,0.0365,0.00459,0.00843
2024-05-29 11:38:00,0.0119,0.0603,0.0155,0.183,0.00572,0.104,,0.0688,0.0303,0.0432,0.0352,0.00459,0.00843
2024-05-29 11:38:02,0.0122,0.0603,0.0155,0.177,0.00602,0.104,,0.0720,0.0303,0.0432,0.0377,0.00459,0.00843
2024-05-29 11:38:04,0.0122,0.0603,0.0155,0.184,0.00620,0.104,,0.0720,0.0303,0.0432,0.0389,0.00459,0.00843
2024-05-29 11:38:06,0.0124,0.0628,0.0155,0.191,0.00620,0.108,,0.0720,0.0303,0.0432,0.0389,0.00474,0.00843
2024-05-29 11:38:08,0.0124,0.0628,0.0155,0.191,0.00620,0.109,,0.0720,0.0303,0.0432,0.0389,0.00474,0.00877
2024-05-29 11:38:10,0.0124,0.0628,0.0150,0.191,0.00620,0.109,,0.0720,0.0318,0.0418,0.0389,0.00474,0.00877
2024-05-29 11:38:12,0.0124,0.0628,0.0163,0.191,0.00620,0.109,,0.0720,0.0318,0.0436,0.0389,0.00474,0.00877
2024-05-29 11:38:14,0.0127,0.0629,0.0163,0.191,0.00620,0.109,,0.0720,0.0317,0.0449,0.0389,0.00474,0.00848
2024-05-29 11:38:16,0.0127,0.0629,0.0163,0.191,0.00620,0.109,,0.0725,0.0317,0.0449,0.0389,0.00474,0.00880
2024-05-29 11:38:18,0.0127,0.0629,0.0163,0.191,0.00598,0.112,,0.0728,0.0317,0.0449,0.0389,0.00474,0.00880
2024-05-29 11:38:20,0.0127,0.0629,0.0163,0.191,0.00612,0.112,,0.0752,0.0317,0.0449,0.0402,0.00475,0.00880
2024-05-29 11:38:22,0.0127,0.0629,0.0168,0.191,0.00642,0.113,,0.0752,0.0317,0.0451,0.0402,0.00469,0.00905
2024-05-29 11:38:24,0.0127,0.0631,0.0168,0.192,0.00642,0.113,,0.0752,0.0317,0.0451,0.0402,0.00472,0.00905
2024-05-29 11:38:26,0.0131,0.0661,0.0168,0.192,0.00642,0.113,,0.0752,0.0328,0.0461,0.0402,0.00486,0.00905
2024-05-29 11:38:28,0.0131,0.0661,0.0168,0.192,0.00642,0.113,,0.0752,0.0328,0.0461,0.0402,0.00486,0.00915
2024-05-29 11:38:30,0.0131,0.0661,0.0170,0.192,0.00642,0.113,,0.0752,0.0331,0.0461,0.0388,0.00486,0.00915
2024-05-29 11:38:32,0.0131,0.0661,0.0170,0.192,0.00642,0.116,,0.0752,0.0331,0.0463,0.0406,0.00486,0.00915
2024-05-29 11:38:34,0.0131,0.0661,0.0170,0.187,0.00660,0.116,,0.0759,0.0331,0.0463,0.0418,0.00488,0.00915
2024-05-29 11:38:36,0.0127,0.0667,0.0175,0.189,0.00664,0.116,,0.0778,0.0331,0.0474,0.0418,0.00488,0.00943
2024-05-29 11:38:38,0.0132,0.0667,0.0175,0.195,0.00664,0.116,,0.0778,0.0331,0.0474,0.0418,0.00488,0.00937
2024-05-29 11:38:40,0.0132,0.0667,0.0175,0.195,0.00664,0.116,,0.0778,0.0331,0.0474,0.0418,0.00494,0.00937
2024-05-29 11:38:42,0.0132,0.0681,0.0175,0.195,0.00664,0.116,,0.0778,0.0336,0.0474,0.0418,0.00494,0.00937
2024-05-29 11:38:44,0.0137,0.0681,0.0175,0.195,0.00664,0.116,,0.0778,0.0336,0.0475,0.0417,0.00494,0.00937
2024-05-29 11:38:46,0.0137,0.0681,0.0175,0.195,0.00664,0.118,,0.0778,0.0336,0.0475,0.0417,0.00494,0.00937
2024-05-29 11:38:48,0.0137,0.0688,0.0175,0.195,0.00664,0.115,,0.0792,0.0336,0.0475,0.0427,0.00494,0.00937
2024-05-29 11:38:50,0.0137,0.0688,0.0181,0.195,0.00681,0.114,,0.0792,0.0336,0.0486,0.0427,0.00478,0.00937
2024-05-29 11:38:52,0.0137,0.0688,0.0181,0.189,0.00657,0.118,,0.0794,0.0336,0.0486,0.0427,0.00498,0.00928
